Customer_ID,Age,Gender,Annual_Budget,Preferred_Category,Browsing_Time,Discount_Sensitivity,Product_List_Viewed,Purchased_Product,Purchase_Amount,Customer_Segment,Purchase_Frequency,Last_Purchase_Days,Customer_Satisfaction,Loyalty_Score,Churn
CUST97,43,Male,48695,Home,115,3,"Grocery Essentials,Laptop,Gaming Console",Watch,8854,Medium,7,67,2,54,0
CUST71,62,Male,70175,Fashion,65,8,"Shoes,Headphones,Household Products",Laptop,6314,Luxury,14,43,7,79,0
CUST143,33,Male,42722,Home,93,1,"Shoes,Laptop,Watch",Watch,8372,Medium,2,139,6,46,0
CUST483,18,Female,91520,Sports,72,3,"Household Products,Smartphone,Grocery Essentials",Gaming Console,11023,Luxury,2,73,1,98,0
CUST261,45,Female,15923,Electronics,84,10,"Household Products,Laptop,Gaming Console",Grocery Essentials,3260,Budget,18,34,6,99,0
CUST28,34,Female,44050,Electronics,61,7,"Watch,T-Shirt,Shoes",Watch,10058,Medium,8,57,2,85,0
CUST456,25,Female,15214,Groceries,82,8,"Household Products,Shoes,Headphones",Grocery Essentials,1107,Budget,10,126,2,55,0
CUST244,57,Male,84819,Groceries,6,2,"Watch,Household Products,T-Shirt",Smartphone,21605,Luxury,12,51,10,51,0
CUST43,50,Male,81158,Home,69,1,"Shoes,Household Products,Gaming Console",Laptop,4841,Luxury,4,112,7,70,0
CUST123,43,Female,9777,Electronics,11,1,"T-Shirt,Watch,Shoes",T-Shirt,2811,Budget,9,13,10,100,0
CUST325,40,Male,75368,Fashion,49,9,"T-Shirt,Smartphone,Headphones",Gaming Console,17551,Luxury,13,33,2,98,0
CUST173,65,Male,99970,Electronics,23,3,"Headphones,Household Products,Smartphone",Gaming Console,15214,Luxury,16,104,7,27,0
CUST490,48,Male,14514,Groceries,116,9,"Household Products,Smartphone,Gaming Console",T-Shirt,1983,Budget,3,105,1,36,0
CUST81,51,Female,57071,Groceries,71,6,"Smartphone,Headphones,Shoes",Shoes,16778,Medium,3,66,5,58,0
CUST171,65,Female,19506,Fashion,40,6,"Laptop,T-Shirt,Household Products",Household Products,5642,Budget,2,77,6,76,0
CUST385,33,Female,33272,Groceries,28,7,"Smartphone,Headphones,Grocery Essentials",Headphones,8480,Medium,18,131,8,18,1
CUST29,25,Male,45181,Electronics,18,8,"Headphones,Laptop,Smartphone",Shoes,2369,Medium,17,74,10,37,0
CUST380,64,Female,48653,Fashion,92,10,"Shoes,Gaming Console,Headphones",Watch,5970,Medium,4,37,8,57,0
CUST474,40,Male,47391,Groceries,22,2,"Household Products,Headphones,T-Shirt",Watch,5738,Medium,11,115,2,47,0
CUST288,20,Female,13928,Home,10,9,"Household Products,Grocery Essentials,Gaming Console",Household Products,4065,Budget,6,33,6,29,0
CUST379,55,Female,79190,Electronics,97,5,"Gaming Console,Household Products,Headphones",Smartphone,22668,Luxury,16,63,3,88,0
CUST45,64,Female,84090,Groceries,94,10,"Watch,Laptop,Smartphone",Smartphone,21561,Luxury,6,173,5,95,0
CUST126,50,Male,44304,Groceries,39,9,"Grocery Essentials,Smartphone,Headphones",Headphones,11990,Medium,2,175,5,43,0
CUST205,61,Male,6482,Sports,10,4,"Grocery Essentials,Shoes,Watch",Household Products,976,Budget,7,34,2,26,0
CUST496,28,Female,43457,Fashion,102,9,"T-Shirt,Shoes,Laptop",Headphones,9738,Medium,1,173,2,20,1
CUST420,38,Male,67840,Fashion,47,7,"Gaming Console,Grocery Essentials,T-Shirt",Gaming Console,3984,Luxury,6,30,8,34,0
CUST462,28,Male,75164,Groceries,12,2,"Shoes,Gaming Console,Household Products",Laptop,6890,Luxury,19,12,2,89,0
CUST94,43,Female,94920,Fashion,50,4,"T-Shirt,Headphones,Smartphone",Smartphone,15306,Luxury,5,104,8,65,0
CUST432,25,Female,89426,Electronics,108,4,"Watch,T-Shirt,Laptop",Laptop,5806,Luxury,4,131,2,37,1
CUST306,52,Male,55201,Fashion,45,7,"Smartphone,Household Products,Laptop",Shoes,10642,Medium,5,158,10,13,1
CUST342,53,Female,54129,Groceries,25,6,"Headphones,Shoes,Smartphone",Headphones,12661,Medium,11,111,6,79,0
CUST245,39,Male,97100,Electronics,37,4,"T-Shirt,Watch,Laptop",Laptop,5982,Luxury,13,171,2,19,1
CUST436,34,Male,29005,Fashion,96,6,"Headphones,Grocery Essentials,Laptop",Shoes,7475,Medium,8,171,3,63,0
